tweet id,time of tweet,user id,text,user_id
1.54e+18,2022-07-03 10:00:03+00:00,1323280062.0,One Bitcoin now worth $19406.526. Market Cap $370.319 Billion. Based on #coindesk BPI #bitcoin,
1.54e+18,2022-07-03 09:40:07+00:00,340070780.0,"https://t.co/QERSMhzCEG, Deribit Among Creditors That Pushed for 3AC Liquidation: Report #coindesk #bitcoin #crypto https://t.co/pHJSdFbil1",
1.54e+18,2022-07-03 08:00:03+00:00,1323280062.0,One Bitcoin now worth $19564.989. Market Cap $373.341 Billion. Based on #coindesk BPI #bitcoin,
1.54e+18,2022-07-03 07:03:06+00:00,1.04e+18,"DeFi Shouldn't Be Regulated, Crypto Advocates Tell UK Regulator

https://t.co/9JapyQFcj8
#CoinDesk #DeFi… https://t.co/gjCyBnXcuW",
1.54e+18,2022-07-03 06:00:26+00:00,340070780.0,"El Salvador Purchases 80 Additional Bitcoin at $19K, President Bukele Says #coindesk #bitcoin #crypto https://t.co/KXkYBjrIAh",
1.54e+18,2022-07-03 06:00:02+00:00,1323280062.0,One Bitcoin now worth $19432.202. Market Cap $370.806 Billion. Based on #coindesk BPI #bitcoin,
1.54e+18,2022-07-03 04:00:03+00:00,1323280062.0,One Bitcoin now worth $19741.803. Market Cap $376.712 Billion. Based on #coindesk BPI #bitcoin,
1.54e+18,2022-07-03 02:00:03+00:00,1323280062.0,One Bitcoin now worth $20388.179. Market Cap $389.045 Billion. Based on #coindesk BPI #bitcoin,
1.54e+18,2022-07-03 01:41:35+00:00,1.11e+18,"CryptoChanell•com Domain Name is for sale at Nametrans. 
#domainsforsale  #digitalrealestate #digitalasset… https://t.co/HjtlJkABbQ",
1.54e+18,2022-07-03 00:57:47+00:00,64317058.0,FTX Close to Buying BlockFi for Just $25M #blockfi #operatingsubsidiary #digitalcurrencygroup #coindesk… https://t.co/usPTuND8ji,
1.54e+18,2022-07-03 00:31:42+00:00,469277607.0,"Finally, June closed an almost flawless victory to the bears, with little struggle from the bulls. The downtrend is… https://t.co/ytLbJQEZlB",
1.54e+18,2022-07-03 00:00:04+00:00,1323280062.0,One Bitcoin now worth $19894.308. Market Cap $379.619 Billion. Based on #coindesk BPI #bitcoin,
1.54409e+18,2022-07-04 22:42:40+00:00,340070780.0,"NFT Platforms Should Be Caught by EU Money-Laundering Overhaul, Lawmakers Say #coindesk #bitcoin #crypto https://t.co/P8z7RApI9w",
1.54408e+18,2022-07-04 22:00:04+00:00,1323280062.0,One Bitcoin now worth $19531.851. Market Cap $372.771 Billion. Based on #coindesk BPI #bitcoin,
1.54405e+18,2022-07-04 20:08:55+00:00,1.5433e+18,"WonderFi #DeFi platform closed the deal to buy #Coinberry crypto exchange
According to #CoinDesk, the transaction a… https://t.co/qYp23sOWhj",
1.54405e+18,2022-07-04 20:05:25+00:00,1.51966e+18,"WonderFi #DeFi platform closed the deal to buy #Coinberry crypto exchange
According to #CoinDesk, the transaction a… https://t.co/ipCAq1nBn3",
1.54405e+18,2022-07-04 20:00:03+00:00,1323280062.0,One Bitcoin now worth $19531.851. Market Cap $372.770 Billion. Based on #coindesk BPI #bitcoin,
1.54403e+18,2022-07-04 19:00:24+00:00,1.10661e+18,"Domain Name is for sale at Nametrans. 
#domainisforsale  #domain #digitalrealestate #digitalasset #digitalnft… https://t.co/AEyNmJDNYS",
1.54402e+18,2022-07-04 18:00:02+00:00,1323280062.0,One Bitcoin now worth $19531.851. Market Cap $372.769 Billion. Based on #coindesk BPI #bitcoin,
1.544e+18,2022-07-04 16:39:02+00:00,469277607.0,"In my opinion based on experience and the information the chart is generating, stop-loss hunters will sweep high le… https://t.co/yzaQOgFxjl",
1.54399e+18,2022-07-04 16:00:03+00:00,1323280062.0,One Bitcoin now worth $19531.851. Market Cap $372.767 Billion. Based on #coindesk BPI #bitcoin,
1.54397e+18,2022-07-04 15:00:03+00:00,1282946582.0,Argentinians purchased up to 3x times as many stablecoins as usual over the weekend following the economy minister'… https://t.co/fOEVeqqRUt,
1.54396e+18,2022-07-04 14:20:35+00:00,340070780.0,"CoinShares Completes Napoleon Acquisition, Can Now Promote Products Across EU #coindesk #bitcoin #crypto https://t.co/u0TSBKEbug",
1.54396e+18,2022-07-04 14:00:02+00:00,1323280062.0,One Bitcoin now worth $19531.344. Market Cap $372.756 Billion. Based on #coindesk BPI #bitcoin,
1.54393e+18,2022-07-04 12:00:03+00:00,1323280062.0,One Bitcoin now worth $19767.732. Market Cap $377.265 Billion. Based on #coindesk BPI #bitcoin,
1.54392e+18,2022-07-04 11:48:20+00:00,1.41026e+18,#Argentinians purchased up to 3x times as many stablecoins as usual over the weekend following the economy minister… https://t.co/PaKLpVqbU7,
1.5439e+18,2022-07-04 10:00:03+00:00,1323280062.0,One Bitcoin now worth $19366.426. Market Cap $369.604 Billion. Based on #coindesk BPI #bitcoin,
1.5439e+18,2022-07-04 09:53:11+00:00,1.53375e+18,JUST IN: 🇦🇷 Argentinians purchased up to 3x times as many #stablecoins  as usual over the weekend following the eco… https://t.co/aXB1mzDTOK,
1.54387e+18,2022-07-04 08:00:02+00:00,1323280062.0,One Bitcoin now worth $19107.399. Market Cap $364.660 Billion. Based on #coindesk BPI #bitcoin,
1.54384e+18,2022-07-04 06:02:25+00:00,340070780.0,Argentines Take Refuge in Stablecoins After Economy Minister Resignation #coindesk #bitcoin #crypto https://t.co/n6tAwIhDoM,
1.54384e+18,2022-07-04 06:00:03+00:00,1323280062.0,One Bitcoin now worth $19123.647. Market Cap $364.969 Billion. Based on #coindesk BPI #bitcoin,
1.54381e+18,2022-07-04 04:00:03+00:00,1323280062.0,One Bitcoin now worth $19095.667. Market Cap $364.434 Billion. Based on #coindesk BPI #bitcoin,
1.54378e+18,2022-07-04 02:00:03+00:00,1323280062.0,One Bitcoin now worth $19204.776. Market Cap $366.516 Billion. Based on #coindesk BPI #bitcoin,
1.54375e+18,2022-07-04 00:00:03+00:00,1323280062.0,One Bitcoin now worth $19303.486. Market Cap $368.397 Billion. Based on #coindesk BPI #bitcoin,
1.54374e+18,2022-07-03 23:18:20+00:00,340070780.0,"Meta to Shutter Novi Crypto Payments Wallet in September, Ending Libra Saga #coindesk #bitcoin #crypto https://t.co/15sY1wpcM3",
1.54372e+18,2022-07-03 22:00:03+00:00,1323280062.0,One Bitcoin now worth $19297.420. Market Cap $368.279 Billion. Based on #coindesk BPI #bitcoin,
1.54371e+18,2022-07-03 21:26:19+00:00,1.46938e+18,BITCOIN PRICE| CRYPTO LIQUDATION EXPLAINED https://t.co/Mgh4zHLACC via @YouTube #cryptoliqudation #michaelsaylor… https://t.co/XM8zu7CpNT,
1.54369e+18,2022-07-03 20:00:03+00:00,1323280062.0,One Bitcoin now worth $19106.468. Market Cap $364.633 Billion. Based on #coindesk BPI #bitcoin,
1.54366e+18,2022-07-03 18:00:03+00:00,1323280062.0,One Bitcoin now worth $19106.468. Market Cap $364.632 Billion. Based on #coindesk BPI #bitcoin,
1.54364e+18,2022-07-03 16:56:24+00:00,340070780.0,Hard Times in Crypto: the Unintended Consequences of Going Public #coindesk #bitcoin #crypto https://t.co/slEu5Hr40H,
1.54363e+18,2022-07-03 16:22:31+00:00,1.43989e+18,📹 Check out our newest Highlight from the #Coindesk #Interview on how #Inery is different from the other projects i… https://t.co/11kvRBibeC,
1.54363e+18,2022-07-03 16:00:03+00:00,1323280062.0,One Bitcoin now worth $19106.468. Market Cap $364.630 Billion. Based on #coindesk BPI #bitcoin,
1.5436e+18,2022-07-03 14:00:03+00:00,1323280062.0,One Bitcoin now worth $19106.468. Market Cap $364.628 Billion. Based on #coindesk BPI #bitcoin,
1.54357e+18,2022-07-03 12:00:02+00:00,1323280062.0,One Bitcoin now worth $19106.468. Market Cap $364.627 Billion. Based on #coindesk BPI #bitcoin,
1.54354e+18,2022-07-03 10:00:03+00:00,1323280062.0,One Bitcoin now worth $19020.701. Market Cap $362.988 Billion. Based on #coindesk BPI #bitcoin,
1.54353e+18,2022-07-03 09:22:27+00:00,340070780.0,Sam Bankman-Fried Says He’d Consider Acquiring Troubled Crypto Miners Next #coindesk #bitcoin #crypto https://t.co/NmmwkHrtT8,
1.5435e+18,2022-07-03 08:00:03+00:00,1323280062.0,One Bitcoin now worth $19119.635. Market Cap $364.874 Billion. Based on #coindesk BPI #bitcoin,
1.54349e+18,2022-07-03 07:08:51+00:00,8.99593e+17,"Solana’s Biggest DeFi Lender Almost Got Rekt. Then Binance Stepped In
#Solana #DeFi #dollar #Binance #CoinDesk… https://t.co/DRwzAl03lu",
1.54347e+18,2022-07-03 06:00:03+00:00,1323280062.0,One Bitcoin now worth $19034.726. Market Cap $363.253 Billion. Based on #coindesk BPI #bitcoin,
1.54344e+18,2022-07-03 04:00:03+00:00,1323280062.0,One Bitcoin now worth $19247.448. Market Cap $367.311 Billion. Based on #coindesk BPI #bitcoin,
1.54341e+18,2022-07-03 02:00:03+00:00,1323280062.0,One Bitcoin now worth $19176.031. Market Cap $365.947 Billion. Based on #coindesk BPI #bitcoin,
1.54339e+18,2022-07-03 00:24:42+00:00,340070780.0,Three Arrows Paper Trail Leads to Trading Desk Obscured Via Offshore Entities #coindesk #bitcoin #crypto https://t.co/kRybwYrqXv,
1.54338e+18,2022-07-03 00:00:04+00:00,1323280062.0,One Bitcoin now worth $19294.707. Market Cap $368.211 Billion. Based on #coindesk BPI #bitcoin,
1.54335e+18,2022-07-04 22:00:03+00:00,1323280062.0,One Bitcoin now worth $19294.707. Market Cap $368.209 Billion. Based on #coindesk BPI #bitcoin,
1.54333e+18,2022-07-04 20:09:04+00:00,9.47847e+17,Marcus Aurelius Probus Roman Coin AD 276 to AD 282 - Confessor https://t.co/2zrcDtFVob #coins #coin #coinbase… https://t.co/mz3PHXsKL1,
1.54333e+18,2022-07-04 20:07:01+00:00,9.47847e+17,1918 King George V Silver Threepence UK coin - Confessor https://t.co/23yRFvlSwC #coins #coin #coinbase… https://t.co/PySpJSQMzw,
1.54332e+18,2022-07-04 20:00:03+00:00,1323280062.0,One Bitcoin now worth $19294.707. Market Cap $368.208 Billion. Based on #coindesk BPI #bitcoin,
1.5433e+18,2022-07-04 18:26:26+00:00,340070780.0,India's Day Of Reckoning With ‘Most Controversial Crypto Tax’ Is Here #coindesk #bitcoin #crypto https://t.co/iyKz2SePwY,
1.54329e+18,2022-07-04 18:00:03+00:00,1323280062.0,One Bitcoin now worth $19280.247. Market Cap $367.930 Billion. Based on #coindesk BPI #bitcoin,
1.54328e+18,2022-07-04 17:02:49+00:00,340070780.0,What Traders Are Saying About Bitcoin's Biggest Monthly Loss in 11 Years #coindesk #bitcoin #crypto https://t.co/MwwwIxrQwN,
1.54326e+18,2022-07-04 16:00:02+00:00,1323280062.0,One Bitcoin now worth $19211.543. Market Cap $366.617 Billion. Based on #coindesk BPI #bitcoin,
1.54323e+18,2022-07-04 14:00:03+00:00,1323280062.0,One Bitcoin now worth $19252.904. Market Cap $367.406 Billion. Based on #coindesk BPI #bitcoin,
1.54322e+18,2022-07-04 13:11:06+00:00,108552880.0,"Got quoted in #CoinDesk's morning market update, that's fun!  At least I have been right for a week on BTC's tradin… https://t.co/0UzMmhrctv",
1.54322e+18,2022-07-04 13:07:04+00:00,1.48835e+18,"JUST IN: Ignite’s workforce reduced by more than half, #CoinDesk says.",
1.5432e+18,2022-07-04 12:00:03+00:00,1323280062.0,One Bitcoin now worth $19181.143. Market Cap $366.035 Billion. Based on #coindesk BPI #bitcoin,
1.54317e+18,2022-07-04 10:00:03+00:00,1323280062.0,One Bitcoin now worth $19137.069. Market Cap $365.192 Billion. Based on #coindesk BPI #bitcoin,
1.54316e+18,2022-07-04 09:02:19+00:00,340070780.0,"Cosmos-Builder Ignite Cuts Headcount by More Than 50%, Ex-Employees Say #coindesk #bitcoin #crypto https://t.co/glpZHBSrml",
1.54314e+18,2022-07-04 08:00:03+00:00,1323280062.0,One Bitcoin now worth $19123.594. Market Cap $364.934 Billion. Based on #coindesk BPI #bitcoin,
1.54313e+18,2022-07-04 07:18:16+00:00,340070780.0,Three Arrows Capital Files for Bankruptcy in New York Tied to British Virgin Islands Proceeding #coindesk #bitcoi... https://t.co/YeOZ5YQoNg,
1.54312e+18,2022-07-04 06:16:11+00:00,8.99593e+17,"Solana’s Macalinao Brothers Double Down on Crypto Venture Fund
#Solana #CoinDesk #CryptonaireWeekly… https://t.co/YTic5ArMDf",
1.54311e+18,2022-07-04 06:00:16+00:00,1.42406e+18,"According to #CoinDesk data based on Bukele's announcements, #ElSalvador is 55.03% down on its #bitcoin bet. From S… https://t.co/rVWj6TKX5Y",
1.54311e+18,2022-07-04 06:00:02+00:00,1323280062.0,One Bitcoin now worth $19222.502. Market Cap $366.820 Billion. Based on #coindesk BPI #bitcoin,
1.54308e+18,2022-07-04 04:00:03+00:00,1323280062.0,One Bitcoin now worth $19112.614. Market Cap $364.722 Billion. Based on #coindesk BPI #bitcoin,
1.54305e+18,2022-07-04 02:00:03+00:00,1323280062.0,One Bitcoin now worth $19209.691. Market Cap $366.573 Billion. Based on #coindesk BPI #bitcoin,
1.54302e+18,2022-07-04 00:00:04+00:00,1323280062.0,One Bitcoin now worth $19258.288. Market Cap $367.499 Billion. Based on #coindesk BPI #bitcoin,
1.54299e+18,2022-07-04 22:00:03+00:00,1323280062.0,One Bitcoin now worth $19368.859. Market Cap $369.608 Billion. Based on #coindesk BPI #bitcoin,
1.54298e+18,2022-07-04 20:55:54+00:00,1.45388e+18,Don’t forget the companies who own #coindesk -,
1.54296e+18,2022-07-04 20:14:16+00:00,340070780.0,The Crypto CEO Who Doesn't Want the Job #coindesk #bitcoin #crypto https://t.co/VnGIyeIbGS,
1.54296e+18,2022-07-04 20:00:03+00:00,1323280062.0,One Bitcoin now worth $19359.059. Market Cap $369.419 Billion. Based on #coindesk BPI #bitcoin,
1.54293e+18,2022-07-04 18:00:03+00:00,1323280062.0,One Bitcoin now worth $19462.531. Market Cap $371.393 Billion. Based on #coindesk BPI #bitcoin,
1.5429e+18,2022-07-04 16:08:24+00:00,340070780.0,Crypto World Is Cautious of Finer Details In EU's MiCA Law #coindesk #bitcoin #crypto https://t.co/1V5S35cQM5,
1.5429e+18,2022-07-04 16:00:03+00:00,1323280062.0,One Bitcoin now worth $19222.905. Market Cap $366.819 Billion. Based on #coindesk BPI #bitcoin,
1.54288e+18,2022-07-04 14:48:00+00:00,1.52358e+18,#Crypto market maker and lender #Genesis Trading may lose “hundreds of millions” due to its exposure to troubled cr… https://t.co/WGVPmWpJbw,
1.54288e+18,2022-07-04 14:47:26+00:00,2561715571.0,"In this recently published #CoinDesk article, @twells_eth dives into the life of a #bountyhunter 🦊

We appreciate a… https://t.co/RFn1999AzP",
1.54287e+18,2022-07-04 14:17:18+00:00,1.52776e+18,"According to #CoinDesk data prepared from #ElSalvador President #NayibBukele, #Bitcoin investment made by El Salvad… https://t.co/9THpd0CoN7",
1.54287e+18,2022-07-04 14:00:03+00:00,1323280062.0,One Bitcoin now worth $19457.297. Market Cap $371.290 Billion. Based on #coindesk BPI #bitcoin,
1.54287e+18,2022-07-04 13:48:41+00:00,340070780.0,Why Brands Should Adopt a ‘Hybrid DAO’ Model #coindesk #bitcoin #crypto https://t.co/gcBC0Yn3aM,
1.54285e+18,2022-07-04 12:32:32+00:00,1.43989e+18,"📹 Check out our newest highlight from the #Coindesk interview with our CEO @inery_naveen, talking about what exactl… https://t.co/OWbF8Ko1an",
1.54284e+18,2022-07-04 12:00:02+00:00,1323280062.0,One Bitcoin now worth $19179.508. Market Cap $365.988 Billion. Based on #coindesk BPI #bitcoin,
1.54281e+18,2022-07-04 10:00:03+00:00,1323280062.0,One Bitcoin now worth $19406.526. Market Cap $370.319 Billion. Based on #coindesk BPI #bitcoin,
1.54281e+18,2022-07-04 09:40:07+00:00,340070780.0,"https://t.co/QERSMhzCEG, Deribit Among Creditors That Pushed for 3AC Liquidation: Report #coindesk #bitcoin #crypto https://t.co/pHJSdFbil1",
1.54278e+18,2022-07-04 08:00:03+00:00,1323280062.0,One Bitcoin now worth $19564.989. Market Cap $373.341 Billion. Based on #coindesk BPI #bitcoin,
1.54277e+18,2022-07-04 07:03:06+00:00,1.0369e+18,"DeFi Shouldn't Be Regulated, Crypto Advocates Tell UK Regulator

https://t.co/9JapyQFcj8
#CoinDesk #DeFi… https://t.co/gjCyBnXcuW",
1.54275e+18,2022-07-04 06:00:26+00:00,340070780.0,"El Salvador Purchases 80 Additional Bitcoin at $19K, President Bukele Says #coindesk #bitcoin #crypto https://t.co/KXkYBjrIAh",
1.54275e+18,2022-07-04 06:00:02+00:00,1323280062.0,One Bitcoin now worth $19432.202. Market Cap $370.806 Billion. Based on #coindesk BPI #bitcoin,
1.54272e+18,2022-07-04 04:00:03+00:00,1323280062.0,One Bitcoin now worth $19741.803. Market Cap $376.712 Billion. Based on #coindesk BPI #bitcoin,
1.54269e+18,2022-07-04 02:00:03+00:00,1323280062.0,One Bitcoin now worth $20388.179. Market Cap $389.045 Billion. Based on #coindesk BPI #bitcoin,
1.54268e+18,2022-07-04 01:41:35+00:00,1.10661e+18,"CryptoChanell•com Domain Name is for sale at Nametrans. 
#domainsforsale  #digitalrealestate #digitalasset… https://t.co/HjtlJkABbQ",
1.54267e+18,2022-07-04 00:57:47+00:00,64317058.0,FTX Close to Buying BlockFi for Just $25M #blockfi #operatingsubsidiary #digitalcurrencygroup #coindesk… https://t.co/usPTuND8ji,
1.54267e+18,2022-07-04 00:31:42+00:00,469277607.0,"Finally, June closed an almost flawless victory to the bears, with little struggle from the bulls. The downtrend is… https://t.co/ytLbJQEZlB",
1.54266e+18,2022-07-04 00:00:04+00:00,1323280062.0,One Bitcoin now worth $19894.308. Market Cap $379.619 Billion. Based on #coindesk BPI #bitcoin,
1.54263e+18,2022-07-04 22:00:02+00:00,1323280062.0,One Bitcoin now worth $18794.465. Market Cap $358.630 Billion. Based on #coindesk BPI #bitcoin,
1.54262e+18,2022-07-04 21:32:02+00:00,9.1709e+17,#Biden administration official told #CoinDesk that US #stablecoin legislation could become law by the end of the year.,
1.54262e+18,2022-07-04 21:22:25+00:00,340070780.0,New York Environmental Regulators Deny Greenidge’s Power Plant Permit #coindesk #bitcoin #crypto https://t.co/0RHwKAEFx1,
1.54261e+18,2022-07-04 20:38:50+00:00,2281314234.0,"Radio Shack reviving, rebranding in the most bombastic way #TaiLopez #AlexMehr #Austin #I-35 #RadioShack #CoinDesk… https://t.co/szjhN1dWlg",
1.5426e+18,2022-07-04 20:16:16+00:00,340070780.0,CoinFLEX Withdrawals Remain Halted as Recovery Token Talks Continue #coindesk #bitcoin #crypto https://t.co/X3I0El8c3p,
1.5426e+18,2022-07-04 20:00:02+00:00,1323280062.0,One Bitcoin now worth $18884.427. Market Cap $360.345 Billion. Based on #coindesk BPI #bitcoin,
1.5426e+18,2022-07-04 19:45:30+00:00,2771028752.0,"EU Agrees on Landmark Crypto Authorization law, MiCA #regulation #cryptocurrencies
 
https://t.co/qDJIIR3ZQt

source #coindesk",
1.54258e+18,2022-07-04 18:32:37+00:00,9.47847e+17,1888 Denmark Christian IX 10 Ore SILVER high grade coin KM# 795 LOW MI - Confessor https://t.co/U1uCg6JuPI… https://t.co/6Q5FoDWqN2,
1.54258e+18,2022-07-04 18:27:57+00:00,9.47847e+17,1990 Ireland-Irish Punt (Pound) high grade Coin - Confessor https://t.co/0Fwi3BoDa4 #coincollection #coincollecting… https://t.co/ABXFre2KzX,
1.54258e+18,2022-07-04 18:26:25+00:00,9.47847e+17,1994 Switzerland 5 Swiss Francs high grade coin - Confessor https://t.co/KcepheUHow #coincollection #coincollecting… https://t.co/N5yDdkqeRZ,
1.54257e+18,2022-07-04 18:24:30+00:00,9.47847e+17,1982 Switzerland 2 franc coin - Confessor https://t.co/4tFgwNnj09 #coincollection #coincollecting #coinart… https://t.co/auaQ1jpOW8,
1.54257e+18,2022-07-04 18:18:41+00:00,9.47847e+17,1696 King William III silver Crown coin https://t.co/G0Nf2hTrjj #coincollection #coincollecting #coinart #coindesk… https://t.co/HE4z4WkunF,
1.54257e+18,2022-07-04 18:15:51+00:00,9.47847e+17,1808 East India Company X CASH Admiral Gardner Shipwreck Copper Coin - Confessor https://t.co/uwAXdxMaoY… https://t.co/zMghlH37c4,
